"","CASE_NBR","CREATED","CLOSED","STATUS","TYPE","DESCRIPTION","address","LAT","LON"
"1",31396420,"1/3/2016 1:31:18 PM","","Open","Traffic Sign Complaints","Street Light Complaints","3229 DEODAR ST, Sacramento, CA, 95608",38.623268,-121.31855
"2",31396612,"1/4/2016 8:21:28 AM","","Open","Illegal Dumping","Illegal dumping - 101807","4047 43RD ST, Sacramento, CA, 95820",38.537672,-121.456444
"3",31396828,"1/4/2016 10:02:50 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","5845 SHENANDOAH DR, Sacramento, CA, 95841",38.672582,-121.339538
"4",31398791,"1/5/2016 8:57:31 PM","","Open","Traffic Sign Complaints","Street Light Complaints","5948 CLOVER MANOR WAY, Sacramento, CA, 95824",38.517697,-121.44661
"5",31399663,"1/6/2016 5:06:25 PM","","Open","Pavement","Ditches/Culverts","11111 SIMMERHORN RD, Sacramento, CA, 95632",38.332964,-121.262945
"6",31400674,"1/7/2016 4:20:49 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3301 BLACK EAGLE DR, Sacramento, CA, 95843",38.723751,-121.387309
"7",31401872,"1/10/2016 6:40:02 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3301 BLACK EAGLE DR, Sacramento, CA, 95843",38.723751,-121.387309
"8",31401998,"1/11/2016 8:09:22 AM","","Open","Tree","Tree - 102967","3410 CLUB LN, Sacramento, CA, 95821",38.626232,-121.385174
"9",31401999,"1/11/2016 8:09:23 AM","","Open","Tree","Tree - 102966","3205 POPE AVE, Sacramento, CA, 95821",38.625111,-121.389327
"10",31402000,"1/11/2016 8:09:23 AM","","Open","Illegal Dumping","Illegal dumping - 102972","2912 WATT AVE, Sacramento, CA, 95821",38.618044,-121.382952
"11",31403696,"1/12/2016 1:44:53 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3625 EAGLE CREST CIR, Sacramento, CA, 95843",38.72192,-121.379555
"12",31404125,"1/13/2016 9:01:23 AM","","Open","Illegal Dumping","Zoning","7423 FAIR OAKS BLVD,Unit 8, Sacramento, CA, 95608",38.636026,-121.328109
"13",31405084,"1/14/2016 8:19:23 AM","","Open","Pavement","Ditches/Culverts","5630 FRONTIER WAY, Sacramento, CA, 95608",38.608368,-121.333529
"14",31406176,"1/15/2016 10:18:52 AM","","Open","Pavement","Pothole Sidewalk Complaints","5936 CLOVER MANOR WAY, Sacramento, CA, 95824",38.518086,-121.446546
"15",31406246,"1/15/2016 10:53:59 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8936 CANBERRA DR, Sacramento, CA, 95826",38.5426,-121.371026
"16",31406510,"1/15/2016 2:00:35 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 103936","5101 VISTA SIERRA DR, Sacramento, CA, 95843",38.519878,-121.465096
"17",31407091,"1/17/2016 2:10:36 PM","","Open","Illegal Dumping","Illegal dumping - 104191","5952 MENDOCINO BLVD, Sacramento, CA, 95824",38.518645,-121.46189
"18",31407492,"1/18/2016 1:10:34 PM","","Open","Tree","Tree - 104308","3201 MOUNTAIN VIEW AVE, Sacramento, CA, 95821",38.622989,-121.393746
"19",31407969,"1/19/2016 10:11:22 AM","","Open","Abandoned Vehicles","Abandoned Vehicle - 104452","5086 SHELL ST, Sacramento, CA, 95660",38.659879,-121.375824
"20",31408121,"1/19/2016 11:12:42 AM","","Open","Tree","Tree Complaints","7848 GULL WAY, Sacramento, CA, 95843",38.711084,-121.391516
"21",31408455,"1/19/2016 2:03:32 PM","","Open","Pavement","Pavement","5409 BRANINBURG CT, Sacramento, CA, 95608",38.615101,-121.338643
"22",31408565,"1/19/2016 3:02:23 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 104496","7005 SPRIG DR, Sacramento, CA, 95842",38.694689,-121.357348
"23",31408940,"1/20/2016 7:10:59 AM","","Open","Traffic Sign Complaints","Street Light Complaints","9252 CALDERA WAY, Sacramento, CA, 95826",38.558115,-121.355433
"24",31409430,"1/20/2016 12:36:36 PM","","Open","Tree","Tree Complaints","6590 FLORIN RD, Sacramento, CA, 95828",38.495944,-121.427183
"25",31410540,"1/21/2016 1:37:30 PM","","Open","Pavement","Pavement","8642 BRIARBROOK CIR, Sacramento, CA, 95662",38.695969,-121.24269
"26",31410886,"1/21/2016 5:20:36 PM","","Open","Illegal Dumping","JUNK AND RUBBISH","8701 GREENBACK LN, Sacramento, CA, 95662",38.678554,-121.235015
"27",31411215,"1/22/2016 10:36:56 AM","","Open","Tree","Tree Complaints","4140 ERNESTINE WAY, Sacramento, CA, 95660",38.680412,-121.367078
"28",31411643,"1/22/2016 3:36:55 PM","","Open","Traffic Sign Complaints","Street Light Complaints","3801 43RD AVE, Sacramento, CA, 95824",38.513903,-121.465219
"29",31412011,"1/24/2016 1:11:32 AM","","Open","Graffiti","Graffiti - 105344","2310 WYDA WAY, Sacramento, CA, 95825",38.599973,-121.410062
"30",31412130,"1/24/2016 8:31:24 PM","","Open","Illegal Dumping","Illegal dumping - 105477","5826 POMEGRANATE AVE, Sacramento, CA, 95823",38.484222,-121.435879
"31",31412264,"1/25/2016 9:01:22 AM","","Open","Abandoned Vehicles","Abandoned Vehicle - 105556","4512 MARBLE WAY, Sacramento, CA, 95608",38.64437,-121.321814
"32",31412730,"1/25/2016 1:30:31 PM","","Open","Pavement","Pothole Sidewalk Complaints","7314 ELSIE AVE, Sacramento, CA, 95823",38.474339,-121.418969
"33",31412792,"1/25/2016 2:01:17 PM","","Open","Traffic Sign Complaints","Street lighting - 105617","8660 HILLMON CT, Sacramento, CA, 95828",38.492244,-121.384421
"34",31412855,"1/25/2016 2:41:24 PM","","Open","Illegal Dumping","Illegal dumping - 105628","6509 WESLEY AVE, Sacramento, CA, 95823",38.507659,-121.460963
"35",31412976,"1/25/2016 3:51:19 PM","","Open","Illegal Dumping","Illegal dumping - 105652","7609 WOODGLEN DR, Sacramento, CA, 95628",38.643437,-121.268207
"36",31413791,"1/26/2016 1:31:27 PM","","Open","Traffic Sign Complaints","Street Light Complaints","5000 TAMARISK CT, Sacramento, CA, 95842",38.683121,-121.3472
"37",31414287,"1/27/2016 8:28:49 AM","","Open","Traffic Sign Complaints","Street Light Complaints","3367 LERWICK RD, Sacramento, CA, 95821",38.633803,-121.386517
"38",31414521,"1/27/2016 11:01:11 AM","","Open","Graffiti","Graffiti Private Property","4900 ROSEVILLE RD, Sacramento, CA, 95660",38.655069,-121.386993
"39",31414535,"1/27/2016 11:09:58 AM","","Open","Stray Animals","Stray Animal","7405 WINDING WAY, Sacramento, CA, 95628",38.643437,-121.268207
"40",31414801,"1/27/2016 2:02:49 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","5925 RAMPART DR, Sacramento, CA, 95608",38.647887,-121.325082
"41",31414896,"1/27/2016 3:21:21 PM","","Open","Graffiti","Graffiti - 106049","10770 STOCKTON BLVD, Sacramento, CA, 95757",38.3649,-121.351361
"42",31415055,"1/27/2016 8:30:40 PM","","Open","Traffic Sign Complaints","Street lighting - 106085","8242 LONELY HILL WAY, Sacramento, CA, 95843",38.719687,-121.369453
"43",31415232,"1/28/2016 9:51:53 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8705 CRYSTAL RIVER WAY, Sacramento, CA, 95828",38.475572,-121.381159
"44",31415660,"1/28/2016 3:30:35 PM","","Open","Graffiti","Graffiti - 106196","2721 EL CAMINO AVE, Sacramento, CA, 95821",38.61054,-121.398497
"45",31415694,"1/28/2016 3:50:33 PM","","Open","Graffiti","Graffiti Private Property","9286 GREENBACK LN, Sacramento, CA, 95662",38.678121,-121.208001
"46",31415888,"1/28/2016 9:29:16 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8428 WINDFORD WAY, Sacramento, CA, 95843",38.722739,-121.34279
"47",31416083,"1/29/2016 10:14:22 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8901 MONTOYA ST, Sacramento, CA, 95826",38.559247,-121.371288
"48",31416222,"1/29/2016 11:50:39 AM","","Open","Graffiti","Graffiti - 106330","2875 FULTON AVE, Sacramento, CA, 95821",38.617535,-121.401489
"49",31416942,"1/31/2016 5:16:43 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","7006 CHANDLER DR, Sacramento, CA, 95828",38.498862,-121.423253
"50",31417303,"2/1/2016 10:40:40 AM","","Open","Illegal Dumping","Illegal dumping - 106750","6155 39TH ST, Sacramento, CA, 95824",38.514525,-121.462679
"51",31417441,"2/1/2016 12:10:28 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 106768","4105 JUSTIN WAY, Sacramento, CA, 95826",38.543895,-121.349822
"52",31417442,"2/1/2016 12:11:19 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 106769","4108 JUSTIN WAY, Sacramento, CA, 95826",38.543609,-121.349976
"53",31417615,"2/1/2016 2:11:16 PM","","Open","Tree","Tree - 106775","7070 STOCKTON BLVD, Sacramento, CA, 95823",38.498505,-121.43034
"54",31417635,"2/1/2016 2:30:35 PM","","Open","Traffic Sign Complaints","Road traffic sign - 106780","5925 RAMPART DR,Unit 1, Sacramento, CA, 95608",38.647887,-121.325082
"55",31417647,"2/1/2016 2:38:42 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","4451 WOODSON AVE, Sacramento, CA, 95821",38.629432,-121.36019
"56",31417703,"2/1/2016 3:21:18 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 106806","6400 EVEREST WAY, Sacramento, CA, 95842",38.68183,-121.344243
"57",31417989,"2/2/2016 7:51:58 AM","","Open","Graffiti","Graffiti Private Property","6620 MADISON AVE, Sacramento, CA, 95608",38.663416,-121.310165
"58",31418016,"2/2/2016 8:11:12 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","4204 42ND AVE, Sacramento, CA, 95824",38.515091,-121.458169
"59",31418512,"2/2/2016 1:19:50 PM","","Open","Traffic Sign Complaints","Street Light Complaints","2134 BUTANO DR, Sacramento, CA, 95825",38.605377,-121.386978
"60",31418719,"2/2/2016 3:20:56 PM","","Open","Traffic Sign Complaints","Street lighting - 107039","8325 DRESSAGE WAY, Sacramento, CA, 95829",38.455336,-121.310763
"61",31418794,"2/2/2016 4:09:48 PM","","Open","Pavement","Pavement","5024 WALNUT AVE, Sacramento, CA, 95841",38.657349,-121.345921
"62",31418843,"2/2/2016 4:50:55 PM","","Open","Pavement","Pavement","11701 HOLLENBECK WAY, Sacramento, CA, 95670",38.624775,-121.240625
"63",31418886,"2/2/2016 5:43:17 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","4713 CRIMSON CT, Sacramento, CA, 95842",38.696075,-121.355191
"64",31418893,"2/2/2016 5:51:20 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 107078","6400 EVEREST WAY, Sacramento, CA, 95842",38.68183,-121.344243
"65",31419164,"2/3/2016 10:16:11 AM","","Open","Traffic Sign Complaints","Traffic Sign Complaints","4600 B PKWY, Sacramento, CA, 95823",38.492342,-121.452233
"66",31419698,"2/3/2016 4:11:23 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","8046 LOMAND CT, Sacramento, CA, 95828",38.465471,-121.377145
"67",31419792,"2/3/2016 5:44:55 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","7240 JERRY WAY, Sacramento, CA, 95828",38.493741,-121.40279
"68",31420180,"2/4/2016 12:07:43 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","7135 SUNSET AVE, Sacramento, CA, 95628",38.651869,-121.29947
"69",31420285,"2/4/2016 1:28:42 PM","","Open","Pavement","Pavement","4820 MADISON AVE, Sacramento, CA, 95841",38.660984,-121.352693
"70",31420457,"2/4/2016 3:32:37 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","8900 WOODMAN WAY, Sacramento, CA, 95826",38.564959,-121.371414
"71",31420485,"2/4/2016 4:01:59 PM","","Open","Traffic Sign Complaints","Street Light Complaints","11886 POINT ROCK WAY, Sacramento, CA, 95670",38.643454,-121.26344
"72",31420494,"2/4/2016 4:11:16 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 107420","8513 ARCADE OAKS CT, Sacramento, CA, 95662",38.643454,-121.26344
"73",31420554,"2/4/2016 5:10:36 PM","","Open","Illegal Dumping","Illegal dumping - 107440","2223 MARCONI AVE, Sacramento, CA, 95821",38.618195,-121.415061
"74",31420611,"2/5/2016 6:42:22 AM","","Open","Abandoned Vehicles","Abandoned Vehicle - 107493","3137 WHITNEY AVE, Sacramento, CA, 95821",38.628848,-121.390228
"75",31420764,"2/5/2016 9:55:56 AM","","Open","Pavement","Ditches/Culverts","301 CHARLES AVE, Sacramento, CA, 95626",38.708028,-121.469113
"76",31420948,"2/5/2016 12:04:52 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","9190 SCHMUCKLEY DR, Sacramento, CA, 95826",38.543958,-121.358186
"77",31421086,"2/5/2016 1:50:32 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 107567","2029 GUNN RD, Sacramento, CA, 95608",38.601842,-121.34149
"78",31421123,"2/5/2016 2:09:25 PM","","Open","Pavement","Pavement","7808 BELLINGRATH DR, Sacramento, CA, 95626",38.709528,-121.413722
"79",31421139,"2/5/2016 2:19:44 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","9161 DUPONT WAY, Sacramento, CA, 95826",38.553656,-121.358891
"80",31421322,"2/5/2016 5:05:45 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8192 SATIN SPAR WAY, Sacramento, CA, 95829",38.460055,-121.320035
"81",31421543,"2/7/2016 7:11:27 AM","","Open","Traffic Sign Complaints","Street lighting - 107787","9529 ASIMOV WAY, Sacramento, CA, 95829",38.464049,-121.342825
"82",31421671,"2/7/2016 7:20:36 PM","","Open","Traffic Sign Complaints","Street lighting - 107884","4364 GORHAM WAY, Sacramento, CA, 95655",38.544125,-121.270102
"83",31421864,"2/8/2016 9:40:20 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","9092 SALMON FALLS DR, Sacramento, CA, 95826",38.56069,-121.366918
"84",31421991,"2/8/2016 10:54:38 AM","","Open","Pavement","Ditches/Culverts","13327 APPLE RD, Sacramento, CA, 95693",38.448251,-121.16721
"85",31422050,"2/8/2016 11:33:35 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8043 CLANFIELD WAY, Sacramento, CA, 95829",38.465478,-121.349704
"86",31422136,"2/8/2016 12:29:14 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","8357 HAYFIELD CIR, Sacramento, CA, 95828",38.477575,-121.400908
"87",31422139,"2/8/2016 12:30:49 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","8357 HAYFIELD CIR, Sacramento, CA, 95828",38.477575,-121.400908
"88",31422202,"2/8/2016 1:03:05 PM","","Open","Tree","Tree Complaints","2301 PENNLAND DR, Sacramento, CA, 95825",38.608762,-121.394348
"89",31422628,"2/8/2016 9:12:12 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 108081","2418 PENNLAND DR, Sacramento, CA, 95825",38.610235,-121.394484
"90",31422670,"2/9/2016 7:43:35 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","3735 LENORE WAY, Sacramento, CA, 95660",38.657129,-121.377413
"91",31423385,"2/9/2016 3:32:15 PM","","Open","Graffiti","Graffiti - 108207","6000 FAIR OAKS BLVD, Sacramento, CA, 95608",38.609854,-121.32882
"92",31423464,"2/9/2016 4:25:53 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","5031 42ND ST, Sacramento, CA, 95820",38.529652,-121.457531
"93",31423469,"2/9/2016 4:27:59 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","5031 42ND ST, Sacramento, CA, 95820",38.529652,-121.457531
"94",31423536,"2/9/2016 5:42:19 PM","","Open","Traffic Sign Complaints","Street Light Complaints","2836 NORCADE CIR, Sacramento, CA, 95826",38.55863,-121.365889
"95",31423537,"2/9/2016 5:45:27 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8137 VISALIA WAY, Sacramento, CA, 95828",38.461431,-121.406975
"96",31423587,"2/9/2016 8:32:10 PM","","Open","Traffic Sign Complaints","Street lighting - 108235","8024 SPRINGARDEN WAY, Sacramento, CA, 95828",38.466427,-121.398025
"97",31423591,"2/9/2016 9:02:16 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 108237","11528 LINDAY WAY, Sacramento, CA, 95670",38.616974,-121.251171
"98",31423870,"2/10/2016 10:28:42 AM","","Open","Pavement","Pavement","5251 37TH AVE, Sacramento, CA, 95824",38.519528,-121.442243
"99",31424084,"2/10/2016 12:52:11 PM","","Open","Traffic light","Traffic light - 108321","8709 FAIR OAKS BLVD, Sacramento, CA, 95608",38.636429,-121.300004
"100",31424111,"2/10/2016 1:12:10 PM","","Open","Traffic light","Traffic light - 108328","11601 GOLD COUNTRY BLVD, Sacramento, CA, 95670",38.62533,-121.249912
"101",31424156,"2/10/2016 1:46:55 PM","","Open","Pavement","Pavement","6501 W 4TH ST, Sacramento, CA, 95673",38.686214,-121.470793
"102",31424202,"2/10/2016 2:10:59 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","4740 PACIFIC PARK WAY, Sacramento, CA, 95843",38.709293,-121.353153
"103",31424261,"2/10/2016 2:52:12 PM","","Open","Graffiti","Graffiti - 108347","3416 AUBURN BLVD, Sacramento, CA, 95821",38.636819,-121.383725
"104",31424278,"2/10/2016 3:02:08 PM","","Open","Graffiti","Graffiti - 108348","3911 WATT AVE, Sacramento, CA, 95821",38.635834,-121.383009
"105",31424321,"2/10/2016 3:23:54 PM","","Open","Pavement","Pothole Sidewalk Complaints","641 FULTON AVE, Sacramento, CA, 95825",38.576369,-121.403457
"106",31424436,"2/10/2016 5:00:20 PM","","Open","Pavement","Pothole - 108368","6800 BLACK DUCK WAY, Sacramento, CA, 95842",38.690134,-121.358267
"107",31424484,"2/10/2016 6:32:07 PM","","Open","Illegal Dumping","Illegal dumping - 108380","3040 HOWE AVE,Unit 1, Sacramento, CA, 95821",38.620537,-121.415203
"108",31424485,"2/10/2016 6:32:08 PM","","Open","Illegal Dumping","Illegal dumping - 108379","3100 HOWE AVE,Unit A1, Sacramento, CA, 95821",38.621715,-121.415279
"109",31424521,"2/11/2016 5:52:17 AM","","Open","Abandoned Vehicles","Abandoned Vehicle - 108409","6633 SKYVIEW DR, Sacramento, CA, 95662",38.684374,-121.258476
"110",31424524,"2/11/2016 6:18:32 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8538 TIOGAWOODS DR, Sacramento, CA, 95828",38.475528,-121.387973
"111",31424526,"2/11/2016 6:22:12 AM","","Open","Pavement","Pothole - 108415","7321 LAW CT, Sacramento, CA, 95662",38.699374,-121.207609
"112",31424604,"2/11/2016 8:52:53 AM","","Open","Traffic Sign Complaints","Street Light Complaints","9072 POSADA WAY, Sacramento, CA, 95826",38.554607,-121.36492
"113",31424620,"2/11/2016 9:05:03 AM","","Open","Pavement","Pothole Sidewalk Complaints","6128 VIA CASITAS, Sacramento, CA, 95608",38.670134,-121.323512
"114",31424785,"2/11/2016 10:51:30 AM","","Open","Sweeper Request","Sweeper Request","4016 HAPPY LN, Sacramento, CA, 95827",38.555235,-121.322443
"115",31424871,"2/11/2016 11:50:06 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","4204 42ND AVE, Sacramento, CA, 95824",38.515091,-121.458169
"116",31424884,"2/11/2016 12:02:22 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","8134 INGLESIDE WAY, Sacramento, CA, 95828",38.485035,-121.407261
"117",31424900,"2/11/2016 12:11:36 PM","","Open","Graffiti","Graffiti Private Property","9110 GREENBACK LN, Sacramento, CA, 95662",38.678229,-121.215874
"118",31424951,"2/11/2016 12:46:08 PM","","Open","Pavement","Pothole Sidewalk Complaints","8525 MENKE WAY, Sacramento, CA, 95662",38.696949,-121.242916
"119",31424969,"2/11/2016 1:00:22 PM","","Open","Graffiti","Graffiti Private Property","5916 BRETT DR, Sacramento, CA, 95842",38.675205,-121.355233
"120",31425103,"2/11/2016 2:22:10 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 108513","5908 RANGER WAY, Sacramento, CA, 95608",38.644524,-121.323943
"121",31425115,"2/11/2016 2:31:05 PM","","Open","Pavement","Pavement","4251 NIBLICK WAY, Sacramento, CA, 95628",38.643437,-121.268207
"122",31425144,"2/11/2016 2:50:30 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","9348 PREMIER WAY, Sacramento, CA, 95826",38.558397,-121.34992
"123",31425159,"2/11/2016 3:02:59 PM","","Open","Pavement","Pothole Sidewalk Complaints","1416 JERRILYN CT, Sacramento, CA, 95608",38.590252,-121.353828
"124",31425175,"2/11/2016 3:14:57 PM","","Open","Pavement","Pothole Sidewalk Complaints","6637 MEDORA DR, Sacramento, CA, 95660",38.688097,-121.371194
"125",31425206,"2/11/2016 3:42:08 PM","","Open","Pavement","Pothole - 108538","4876 VOGELSANG DR, Sacramento, CA, 95842",38.678185,-121.35326
"126",31425265,"2/11/2016 4:18:09 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","6149 N HAVEN DR, Sacramento, CA, 95660",38.675695,-121.368434
"127",31425369,"2/11/2016 6:22:10 PM","","Open","Traffic Sign Complaints","Street lighting - 108562","2500 FULTON AVE, Sacramento, CA, 95821",38.610647,-121.401433
"128",31425373,"2/11/2016 6:38:34 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","4508 MARBLE WAY, Sacramento, CA, 95608",38.64425,-121.321847
"129",31425393,"2/11/2016 8:37:03 PM","","Open","Pavement","Pothole Sidewalk Complaints","4600 STOLLWOOD DR, Sacramento, CA, 95608",38.647393,-121.300348
"130",31425436,"2/12/2016 7:42:13 AM","","Open","Illegal Dumping","Illegal dumping - 108625","4701 MANZANITA AVE, Sacramento, CA, 95608",38.649086,-121.327677
"131",31425450,"2/12/2016 8:09:56 AM","","Open","Traffic Sign Complaints","Street Light Complaints","9221 VANCOUVER DR, Sacramento, CA, 95826",38.564522,-121.356848
"132",31425479,"2/12/2016 8:39:15 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","7254 FOXFIELD WAY, Sacramento, CA, 95660",38.698626,-121.37197
"133",31425523,"2/12/2016 9:20:42 AM","","Open","Traffic Sign Complaints","Traffic Signal Complaints","5750 HAZEL AVE, Sacramento, CA, 95662",38.670145,-121.225671
"134",31425584,"2/12/2016 10:04:51 AM","","Open","Graffiti","Graffiti Public Right of Way","5034 SUNRISE BLVD, Sacramento, CA, 95628",38.643437,-121.268207
"135",31425856,"2/12/2016 1:59:44 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3747 LENORE WAY, Sacramento, CA, 95660",38.657484,-121.377413
"136",31425872,"2/12/2016 2:12:07 PM","","Open","Illegal Dumping","Illegal dumping - 108687","2590 ELVERTA RD, Sacramento, CA, 95626",38.71428,-121.402014
"137",31425921,"2/12/2016 2:46:22 PM","","Open","Traffic Sign Complaints","Street Light Complaints","3840 44TH AVE, Sacramento, CA, 95824",38.512993,-121.464146
"138",31425975,"2/12/2016 3:21:47 PM","","Open","Graffiti","Graffiti Private Property","5365 DEWEY DR, Sacramento, CA, 95628",38.66296,-121.30855
"139",31426125,"2/12/2016 7:53:44 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","6420 COLETTE WAY, Sacramento, CA, 95660",38.68351,-121.366446
"140",31426144,"2/12/2016 10:19:51 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3927 42ND ST, Sacramento, CA, 95820",38.539139,-121.457456
"141",31426204,"2/13/2016 10:02:28 AM","","Open","Graffiti","Graffiti - 108802","4100 SCRANTON CIR, Sacramento, CA, 95608",38.642523,-121.329432
"142",31426205,"2/13/2016 10:02:29 AM","","Open","Graffiti","Graffiti - 108799","4258 HACKBERRY LN, Sacramento, CA, 95608",38.64201,-121.332022
"143",31426206,"2/13/2016 10:02:30 AM","","Open","Graffiti","Graffiti - 108800","4183 SCRANTON CIR, Sacramento, CA, 95608",38.641917,-121.330556
"144",31426207,"2/13/2016 10:02:30 AM","","Open","Graffiti","Graffiti - 108804","5828 LOCUST AVE, Sacramento, CA, 95608",38.642441,-121.329088
"145",31426208,"2/13/2016 10:02:31 AM","","Open","Graffiti","Graffiti - 108805","5945 ADANA CIR, Sacramento, CA, 95608",38.64198,-121.327417
