"","CASE_NBR","CREATED","CLOSED","STATUS","TYPE","DESCRIPTION","address","LAT","LON"
"146",31426211,"2/13/2016 10:10:20 AM","","Open","Graffiti","Graffiti - 108807","4243 MANZANITA AVE, Sacramento, CA, 95608",38.640935,-121.328
"147",31426212,"2/13/2016 10:12:07 AM","","Open","Graffiti","Graffiti - 108810","4141 MANZANITA AVE,Unit 120, Sacramento, CA, 95608",38.639538,-121.328033
"148",31426213,"2/13/2016 10:12:07 AM","","Open","Graffiti","Graffiti - 108808","4221 MANZANITA AVE, Sacramento, CA, 95608",38.640714,-121.328005
"149",31426214,"2/13/2016 10:12:07 AM","","Open","Graffiti","Graffiti - 108812","4141 MANZANITA AVE,Unit 130, Sacramento, CA, 95608",38.639538,-121.328033
"150",31426215,"2/13/2016 10:12:08 AM","","Open","Abandoned Vehicles","Abandoned Vehicle - 108809","4344 GREENHOLME DR,Unit 19, Sacramento, CA, 95842",38.669891,-121.362273
"151",31426216,"2/13/2016 10:12:10 AM","","Open","Graffiti","Graffiti - 108813","4141 MANZANITA AVE,Unit 140, Sacramento, CA, 95608",38.639538,-121.328033
"152",31426217,"2/13/2016 10:12:10 AM","","Open","Graffiti","Graffiti - 108814","4141 MANZANITA AVE,Unit 125A, Sacramento, CA, 95608",38.639538,-121.328033
"153",31426218,"2/13/2016 10:20:20 AM","","Open","Graffiti","Graffiti - 108816","4049 MANZANITA AVE, Sacramento, CA, 95608",38.638377,-121.328063
"154",31426219,"2/13/2016 10:20:20 AM","","Open","Graffiti","Graffiti - 108815","4049 MANZANITA AVE, Sacramento, CA, 95608",38.638377,-121.328063
"155",31426225,"2/13/2016 10:32:06 AM","","Open","Graffiti","Graffiti - 108817","5714 LOCUST AVE, Sacramento, CA, 95608",38.642474,-121.33146
"156",31426226,"2/13/2016 10:32:09 AM","","Open","Graffiti","Graffiti - 108819","4049 MANZANITA AVE, Sacramento, CA, 95608",38.638377,-121.328063
"157",31426233,"2/13/2016 10:42:10 AM","","Open","Graffiti","Graffiti - 108822","5724 CYPRESS AVE, Sacramento, CA, 95608",38.638904,-121.330471
"158",31426234,"2/13/2016 10:42:10 AM","","Open","Graffiti","Graffiti - 108824","5724 CYPRESS AVE, Sacramento, CA, 95608",38.638904,-121.330471
"159",31426235,"2/13/2016 10:42:10 AM","","Open","Graffiti","Graffiti - 108821","5801 CYPRESS AVE, Sacramento, CA, 95608",38.638898,-121.329942
"160",31426237,"2/13/2016 10:42:13 AM","","Open","Graffiti","Graffiti - 108826","5709 CYPRESS AVE, Sacramento, CA, 95608",38.638997,-121.33194
"161",31426238,"2/13/2016 10:42:13 AM","","Open","Graffiti","Graffiti - 108825","5710 CYPRESS AVE, Sacramento, CA, 95608",38.638996,-121.331915
"162",31426241,"2/13/2016 10:52:09 AM","","Open","Graffiti","Graffiti - 108830","4258 HACKBERRY LN, Sacramento, CA, 95608",38.64201,-121.332022
"163",31426242,"2/13/2016 10:52:09 AM","","Open","Graffiti","Graffiti - 108832","4258 HACKBERRY LN, Sacramento, CA, 95608",38.64201,-121.332022
"164",31426243,"2/13/2016 10:52:10 AM","","Open","Graffiti","Graffiti - 108827","5636 VALL CT, Sacramento, CA, 95608",38.64105,-121.33362
"165",31426244,"2/13/2016 10:52:12 AM","","Open","Graffiti","Graffiti - 108828","5645 VALL CT, Sacramento, CA, 95608",38.641197,-121.333482
"166",31426247,"2/13/2016 11:02:09 AM","","Open","Graffiti","Graffiti - 108834","5644 WINDING WAY, Sacramento, CA, 95608",38.647938,-121.333526
"167",31426248,"2/13/2016 11:02:10 AM","","Open","Graffiti","Graffiti - 108835","5736 WINDING WAY, Sacramento, CA, 95608",38.648065,-121.331637
"168",31426249,"2/13/2016 11:02:12 AM","","Open","Graffiti","Graffiti - 108833","4736 HIXON CIR, Sacramento, CA, 95608",38.650278,-121.337349
"169",31426250,"2/13/2016 11:10:20 AM","","Open","Graffiti","Graffiti - 108838","5746 WINDMILL WAY, Sacramento, CA, 95608",38.647901,-121.330471
"170",31426251,"2/13/2016 11:10:20 AM","","Open","Graffiti","Graffiti - 108839","5746 WINDMILL WAY, Sacramento, CA, 95608",38.647901,-121.330471
"171",31426253,"2/13/2016 11:12:04 AM","","Open","Graffiti","Graffiti - 108841","5801 WINDING WAY,Unit 1, Sacramento, CA, 95608",38.647937,-121.331016
"172",31426254,"2/13/2016 11:12:05 AM","","Open","Graffiti","Graffiti - 108840","5801 WINDING WAY,Unit 1, Sacramento, CA, 95608",38.647937,-121.331016
"173",31426255,"2/13/2016 11:12:05 AM","","Open","Graffiti","Graffiti - 108843","4625 MANZANITA AVE, Sacramento, CA, 95608",38.648227,-121.327779
"174",31426259,"2/13/2016 11:22:07 AM","","Open","Graffiti","Graffiti - 108847","4448 HACKBERRY LN, Sacramento, CA, 95608",38.645786,-121.331992
"175",31426287,"2/13/2016 1:32:11 PM","","Open","Graffiti","Graffiti - 108873","5001 BURNBRAE PL, Sacramento, CA, 95843",38.717886,-121.348217
"176",31426292,"2/13/2016 1:40:19 PM","","Open","Graffiti","Graffiti - 108874","6960 STANFORD OAK DR, Sacramento, CA, 95842",38.69179,-121.328125
"177",31426293,"2/13/2016 1:42:09 PM","","Open","Graffiti","Graffiti - 108877","6922 WAXWING WAY, Sacramento, CA, 95842",38.691396,-121.351626
"178",31426294,"2/13/2016 1:42:12 PM","","Open","Graffiti","Graffiti - 108875","6344 VERNER AVE, Sacramento, CA, 95841",38.681954,-121.33377
"179",31426303,"2/13/2016 2:40:00 PM","","Open","Traffic Sign Complaints","Traffic Sign Complaints","7849 STOCKTON BLVD, Sacramento, CA, 95828",38.460318,-121.411786
"180",31426318,"2/13/2016 3:52:11 PM","","Open","Traffic Sign Complaints","Road traffic sign - 108889","1266 HOWE AVE, Sacramento, CA, 95825",38.588276,-121.415239
"181",31426329,"2/13/2016 4:32:05 PM","","Open","Pavement","Pothole - 108895","4400 PENNSYLVANIA AVE, Sacramento, CA, 95628",38.643437,-121.268207
"182",31426359,"2/13/2016 6:02:13 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 108904","6896 BRIGGS DR, Sacramento, CA, 95828",38.502809,-121.419245
"183",31426409,"2/14/2016 7:19:55 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","8796 KENTSHIRE WAY, Sacramento, CA, 95828",38.458798,-121.375965
"184",31426418,"2/14/2016 8:52:09 AM","","Open","Pavement","Pothole - 108945","454 CROCKER RD, Sacramento, CA, 95864",38.571638,-121.392838
"185",31426425,"2/14/2016 9:22:10 AM","","Open","Pavement","Pothole - 108950","3381 SIERRA OAKS DR, Sacramento, CA, 95864",38.57068,-121.387874
"186",31426450,"2/14/2016 11:21:28 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8137 WOOD MILL PL, Sacramento, CA, 95843",38.715945,-121.392271
"187",31426454,"2/14/2016 11:30:25 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","3519 GRANT PARK DR, Sacramento, CA, 95608",38.627797,-121.326478
"188",31426455,"2/14/2016 11:32:09 AM","","Open","Graffiti","Graffiti - 108973","4813 CLYDEBANK WAY, Sacramento, CA, 95843",38.714971,-121.347417
"189",31426456,"2/14/2016 11:32:09 AM","","Open","Graffiti","Graffiti - 108971","8038 GOLDEN VISTA WAY, Sacramento, CA, 95843",38.715888,-121.344009
"190",31426463,"2/14/2016 11:42:07 AM","","Open","Graffiti","Graffiti - 108976","4833 CLYDEBANK WAY, Sacramento, CA, 95843",38.71463,-121.34751
"191",31426472,"2/14/2016 12:00:18 PM","","Open","Graffiti","Graffiti - 108983","8149 HEARTH PL, Sacramento, CA, 95843",38.71769,-121.345612
"192",31426475,"2/14/2016 12:12:08 PM","","Open","Graffiti","Graffiti - 108990","5208 HEARTLAND DR, Sacramento, CA, 95843",38.71713,-121.343829
"193",31426510,"2/14/2016 2:12:11 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 109019","5070 HILLSDALE BLVD, Sacramento, CA, 95842",38.659119,-121.36432
"194",31426528,"2/14/2016 3:12:05 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 109036","4250 MADISON AVE, Sacramento, CA, 95660",38.660999,-121.36552
"195",31426539,"2/14/2016 4:23:28 PM","","Open","Traffic Sign Complaints","Street Light Complaints","2171 GLANCY CT, Sacramento, CA, 95608",38.604648,-121.343116
"196",31426552,"2/14/2016 5:12:07 PM","","Open","Graffiti","Graffiti - 109049","5041 CUMBRAE ISLE WAY, Sacramento, CA, 95843",38.715697,-121.347171
"197",31426555,"2/14/2016 5:20:21 PM","","Open","Graffiti","Graffiti - 109054","4817 MORGAN OAK WAY, Sacramento, CA, 95843",38.71794,-121.352252
"198",31426557,"2/14/2016 5:20:22 PM","","Open","Graffiti","Graffiti - 109051","4924 FAWNRIDGE CT, Sacramento, CA, 95843",38.718845,-121.350205
"199",31426562,"2/14/2016 5:32:10 PM","","Open","Graffiti","Graffiti - 109056","8229 MULRANY WAY, Sacramento, CA, 95843",38.718618,-121.355716
"200",31426592,"2/14/2016 9:10:22 PM","","Open","Pavement","Pothole - 109068","6900 WOODSIDE DR, Sacramento, CA, 95842",38.691683,-121.330323
"201",31426593,"2/14/2016 9:12:07 PM","","Open","Pavement","Pothole - 109069","5743 LANCELOT DR, Sacramento, CA, 95842",38.690764,-121.331369
"202",31426594,"2/14/2016 9:12:08 PM","","Open","Pavement","Pothole - 109070","5553 WOODFOREST DR, Sacramento, CA, 95842",38.690209,-121.334514
"203",31426604,"2/15/2016 12:52:08 AM","","Open","Traffic light","Traffic light - 109074","5925 RAMPART DR,Unit 41, Sacramento, CA, 95608",38.647887,-121.325082
"204",31426605,"2/15/2016 1:12:06 AM","","Open","Traffic Sign Complaints","Street lighting - 109075","6121 MARTIN LUTHER KING JR BLVD, Sacramento, CA, 95824",38.514967,-121.46454
"205",31426606,"2/15/2016 1:12:06 AM","","Open","Traffic Sign Complaints","Street lighting - 109076","6200 39TH ST, Sacramento, CA, 95824",38.513988,-121.462752
"206",31426615,"2/15/2016 4:52:14 AM","","Open","Traffic Sign Complaints","Street lighting - 109081","8564 VINTAGE PARK DR, Sacramento, CA, 95828",38.460324,-121.381077
"207",31426626,"2/15/2016 7:43:25 AM","","Open","Pavement","Pothole Sidewalk Complaints","8101 HAYSTACK DR, Sacramento, CA, 95828",38.477561,-121.408752
"208",31426682,"2/15/2016 9:22:10 AM","","Open","Pavement","Pothole - 109110","3300 SIERRA OAKS DR, Sacramento, CA, 95864",38.572216,-121.389411
"209",31426683,"2/15/2016 9:22:11 AM","","Open","Pavement","Pothole - 109112","3300 SIERRA OAKS DR, Sacramento, CA, 95864",38.572216,-121.389411
"210",31426684,"2/15/2016 9:22:11 AM","","Open","Pavement","Pothole - 109113","8052 CAYMUS DR, Sacramento, CA, 95829",38.46503,-121.364498
"211",31426724,"2/15/2016 9:58:27 AM","","Open","Pavement","Pothole Sidewalk Complaints","5957 SARAH CT, Sacramento, CA, 95608",38.604454,-121.327305
"212",31426732,"2/15/2016 10:12:09 AM","","Open","Illegal Dumping","Illegal dumping - 109118","3859 WOODCREST RD, Sacramento, CA, 95821",38.62477,-121.37463
"213",31426794,"2/15/2016 11:30:12 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","5158 RHODE ISLAND DR, Sacramento, CA, 95841",38.659784,-121.333541
"214",31427039,"2/15/2016 5:02:29 PM","","Open","Graffiti","Graffiti - 109198","5781 OLD ANTELOPE NORTH RD, Sacramento, CA, 95843",38.708088,-121.330694
"215",31427040,"2/15/2016 5:02:30 PM","","Open","Graffiti","Graffiti - 109197","5755 ANTELOPE NORTH RD, Sacramento, CA, 95843",38.70733,-121.331432
"216",31427055,"2/15/2016 5:22:50 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8208 PINTO CT, Sacramento, CA, 95843",38.71826,-121.38548
"217",31427081,"2/15/2016 6:32:11 PM","","Open","Abandoned Vehicles","Abandoned Vehicle - 109214","5829 RIDGEPOINT DR, Sacramento, CA, 95843",38.720065,-121.32926
"218",31427083,"2/15/2016 6:32:12 PM","","Open","Graffiti","Graffiti - 109216","3956 BRIDGE ST, Sacramento, CA, 95628",38.638357,-121.266955
"219",31427173,"2/16/2016 8:07:49 AM","","Open","Pavement","Pothole Sidewalk Complaints","4551 EDISON AVE, Sacramento, CA, 95821",38.636659,-121.358206
"220",31427195,"2/16/2016 8:22:12 AM","","Open","Graffiti","Graffiti - 109294","3956 BRIDGE ST, Sacramento, CA, 95628",38.638357,-121.266955
"221",31427196,"2/16/2016 8:22:12 AM","","Open","Graffiti","Graffiti - 109295","3956 BRIDGE ST, Sacramento, CA, 95628",38.638357,-121.266955
"222",31427389,"2/16/2016 10:02:13 AM","","Open","Traffic Sign Complaints","Road traffic sign - 109307","7112 STOCKER WAY, Sacramento, CA, 95828",38.500482,-121.420665
"223",31427415,"2/16/2016 10:16:17 AM","","Open","Sweeper Request","Sweeper Request","1295 FULTON AVE, Sacramento, CA, 95825",38.588684,-121.401542
"224",31427505,"2/16/2016 10:53:15 AM","","Open","Traffic Sign Complaints","Street Light Complaints","440 ARLINGDALE CIR, Sacramento, CA, 95673",38.703058,-121.454886
"225",31427602,"2/16/2016 11:41:05 AM","","Open","Traffic Sign Complaints","Street Light Complaints","5760 SAMPSON BLVD, Sacramento, CA, 95824",38.521631,-121.449101
"226",31427668,"2/16/2016 12:23:16 PM","","Open","Traffic Sign Complaints","Street Light Complaints","545 ARLINGDALE CIR, Sacramento, CA, 95673",38.703569,-121.453726
"227",31427673,"2/16/2016 12:26:55 PM","","Open","Traffic Sign Complaints","Street Light Complaints","5987 KYLENCH CT, Sacramento, CA, 95621",38.708951,-121.324693
"228",31427746,"2/16/2016 1:09:43 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","8052 GOLDENLEAF WAY, Sacramento, CA, 95829",38.464476,-121.334094
"229",31427919,"2/16/2016 3:10:44 PM","","Open","Traffic Sign Complaints","Traffic Sign Complaints","11595 PROSPECT HILL DR, Sacramento, CA, 95670",38.583331,-121.275564
"230",31427940,"2/16/2016 3:24:56 PM","","Open","Pavement","Ditches/Culverts","7607 DRY CREEK RD, Sacramento, CA, 95626",38.704982,-121.438393
"231",31427970,"2/16/2016 3:42:03 PM","","Open","Traffic Sign Complaints","Traffic Sign Complaints","3724 WILLIAM WAY, Sacramento, CA, 95821",38.630808,-121.377902
"232",31428151,"2/16/2016 6:43:22 PM","","Open","Traffic Sign Complaints","Street Light Complaints","6125 MARTIN LUTHER KING JR BLVD, Sacramento, CA, 95824",38.514885,-121.464614
"233",31428170,"2/16/2016 8:51:53 PM","","Open","Graffiti","Graffiti Private Property","7420 SUNSET AVE, Sacramento, CA, 95628",38.652608,-121.291436
"234",31428190,"2/17/2016 5:32:16 AM","","Open","Traffic Sign Complaints","Street lighting - 109472","5700 CYPRESS AVE, Sacramento, CA, 95608",38.638925,-121.332142
"235",31428223,"2/17/2016 7:44:42 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8640 OAK VILLAGE CT, Sacramento, CA, 95843",38.726623,-121.384674
"236",31428279,"2/17/2016 8:39:34 AM","","Open","Traffic Sign Complaints","Street Light Complaints","9071 SHADY HOLLOW WAY, Sacramento, CA, 95628",38.643454,-121.26344
"237",31428288,"2/17/2016 8:48:14 AM","","Open","Sweeper Request","Sweeper Request","8080 MORGAN HILL WAY, Sacramento, CA, 95828",38.463259,-121.386453
"238",31428326,"2/17/2016 9:14:11 AM","","Open","Abandoned Vehicles","Abandoned Vehicle - 109520","8521 OAK AVE, Sacramento, CA, 95662",38.700573,-121.243353
"239",31428437,"2/17/2016 10:27:54 AM","","Open","Illegal Dumping","Aggregate Dumping","960 CASTEC DR, Sacramento, CA, 95864",38.58189,-121.378629
"240",31428457,"2/17/2016 10:46:33 AM","","Open","Pavement","Pothole Sidewalk Complaints","9090 CASELMAN RD, Sacramento, CA, 95829",38.472662,-121.363865
"241",31428459,"2/17/2016 10:47:37 AM","","Open","Pavement","Pothole Sidewalk Complaints","9086 GERBER RD, Sacramento, CA, 95829",38.481575,-121.363969
"242",31428520,"2/17/2016 11:31:09 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","4352 GREENHOLME DR,Unit 11, Sacramento, CA, 95842",38.669911,-121.362161
"243",31428534,"2/17/2016 11:42:11 AM","","Open","Pavement","Pothole - 109546","2901 TIOGA WAY, Sacramento, CA, 95821",38.620432,-121.395761
"244",31428577,"2/17/2016 12:12:56 PM","","Open","Graffiti","Graffiti Public Right of Way","6143 32ND ST, Sacramento, CA, 95660",38.67838,-121.392235
"245",31428634,"2/17/2016 12:48:59 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8327 HERNDON CT, Sacramento, CA, 95828",38.4612,-121.399004
"246",31428651,"2/17/2016 1:02:27 PM","","Open","Pavement","Pothole - 109560","3700 MORSE AVE,Unit 15, Sacramento, CA, 95821",38.613254,-121.373006
"247",31428652,"2/17/2016 1:02:28 PM","","Open","Pavement","Pothole - 109566","3713 MORSE AVE, Sacramento, CA, 95821",38.631855,-121.392248
"248",31428656,"2/17/2016 1:03:45 PM","","Open","Traffic Sign Complaints","Street Light Complaints","4620 MARTSMITH WAY, Sacramento, CA, 95628",38.643437,-121.268207
"249",31428671,"2/17/2016 1:15:02 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","6704 MEDORA DR, Sacramento, CA, 95660",38.689712,-121.370604
"250",31428694,"2/17/2016 1:31:14 PM","","Open","Traffic Sign Complaints","Street Light Complaints","7826 PACIFIC DUNES CT, Sacramento, CA, 95829",38.473133,-121.319677
"251",31428697,"2/17/2016 1:32:06 PM","","Open","Pavement","Pothole - 109574","2913 KERRIA WAY, Sacramento, CA, 95821",38.627282,-121.395071
"252",31428774,"2/17/2016 2:26:58 PM","","Open","Traffic Sign Complaints","Street Light Complaints","6229 OPUS CT, Sacramento, CA, 95621",38.715871,-121.316995
"253",31428782,"2/17/2016 2:32:32 PM","","Open","Graffiti","Graffiti Public Right of Way","8930 LA RIVIERA DR, Sacramento, CA, 95826",38.563479,-121.371465
"254",31428856,"2/17/2016 3:24:44 PM","","Open","Tree","Tree Complaints","3600 SEAN DR, Sacramento, CA, 95821",38.627213,-121.381729
"255",31428860,"2/17/2016 3:26:57 PM","","Open","Traffic Sign Complaints","Street Light Complaints","9158 COLONSAY WAY, Sacramento, CA, 95829",38.461014,-121.359645
"256",31428865,"2/17/2016 3:30:57 PM","","Open","Pavement","Ditches/Culverts","146 Q ST, Sacramento, CA, 95673",38.698384,-121.462461
"257",31428901,"2/17/2016 3:55:59 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8138 OTIUM CT, Sacramento, CA, 95843",38.717365,-121.354727
"258",31428949,"2/17/2016 4:25:15 PM","","Open","Traffic Sign Complaints","Street Light Complaints","9111 ANISTASIA CT, Sacramento, CA, 95829",38.457714,-121.361948
"259",31429002,"2/17/2016 5:19:55 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3736 LENORE WAY, Sacramento, CA, 95660",38.657188,-121.377263
"260",31429021,"2/17/2016 5:52:08 PM","","Open","Illegal Dumping","Illegal dumping - 109630","7141 FRANKLIN BLVD, Sacramento, CA, 95823",38.496931,-121.459685
"261",31429074,"2/18/2016 6:12:12 AM","","Open","Illegal Dumping","Illegal dumping - 109658","7417 SAN NITA WAY, Sacramento, CA, 95628",38.643437,-121.268207
"262",31429086,"2/18/2016 7:39:18 AM","","Open","Traffic Sign Complaints","Street Light Complaints","11357 SABALO CT, Sacramento, CA, 95670",38.617282,-121.25875
"263",31429155,"2/18/2016 8:59:52 AM","","Open","Traffic Sign Complaints","Street Light Complaints","3612 TIMMCO CT, Sacramento, CA, 95608",38.630331,-121.335186
"264",31429177,"2/18/2016 9:22:43 AM","","Open","Tree","Tree Complaints","7324 SUNSET AVE, Sacramento, CA, 95628",38.6526,-121.293012
"265",31429195,"2/18/2016 9:33:23 AM","","Open","Traffic Sign Complaints","Street Light Complaints","4120 DAYSTAR CT, Sacramento, CA, 95824",38.520369,-121.458594
"266",31429240,"2/18/2016 10:03:32 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8021 GLENBAR WAY, Sacramento, CA, 95628",38.643452,-121.266215
"267",31429260,"2/18/2016 10:16:17 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","2905 HOLT WAY, Sacramento, CA, 95864",38.592697,-121.39664
"268",31429299,"2/18/2016 10:42:26 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","3860 35TH AVE, Sacramento, CA, 95824",38.52128,-121.463998
"269",31429321,"2/18/2016 11:04:00 AM","","Open","Traffic Sign Complaints","Street Light Complaints","7652 PHEASANT DOWN WAY, Sacramento, CA, 95828",38.479475,-121.379261
"270",31429339,"2/18/2016 11:17:56 AM","","Open","Traffic Sign Complaints","Street Light Complaints","4700 GENERO CT, Sacramento, CA, 95843",38.721089,-121.355055
"271",31429357,"2/18/2016 11:35:44 AM","","Open","Traffic Sign Complaints","Street Light Complaints","5109 VISTA DEL ORO WAY, Sacramento, CA, 95628",38.643437,-121.268207
"272",31429358,"2/18/2016 11:37:44 AM","","Open","Pavement","Pavement","5124 GIBBONS DR,Unit 1, Sacramento, CA, 95608",38.635399,-121.345655
"273",31429359,"2/18/2016 11:37:55 AM","","Open","Pavement","Pothole Sidewalk Complaints","5124 GIBBONS DR, Sacramento, CA, 95608",38.635399,-121.345655
"274",31429361,"2/18/2016 11:41:17 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","1111 CLINTON RD, Sacramento, CA, 95825",38.585202,-121.406919
"275",31429388,"2/18/2016 12:05:56 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","2931 WRIGHT ST, Sacramento, CA, 95821",38.618591,-121.406129
"276",31429469,"2/18/2016 1:07:13 PM","","Open","Traffic Sign Complaints","Street Light Complaints","6541 YOUNG OAK CT, Sacramento, CA, 95662",38.700517,-121.244327
"277",31429519,"2/18/2016 1:46:16 PM","","Open","Tree","Tree Complaints","9104 ELM AVE, Sacramento, CA, 95662",38.69281,-121.215748
"278",31429521,"2/18/2016 1:49:21 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8600 TIOGAWOODS DR, Sacramento, CA, 95828",38.474799,-121.386256
"279",31429560,"2/18/2016 2:16:21 PM","","Open","Traffic Sign Complaints","Street Light Complaints","4233 LEAFMONT WAY, Sacramento, CA, 95826",38.543421,-121.345645
"280",31429568,"2/18/2016 2:22:09 PM","","Open","Pavement","Pothole Sidewalk Complaints","6253 JACK LONDON CIR, Sacramento, CA, 95842",38.683712,-121.352786
"281",31429611,"2/18/2016 2:57:28 PM","","Open","Traffic Sign Complaints","Street Light Complaints","5139 KARM WAY, Sacramento, CA, 95842",38.690734,-121.344336
"282",31429729,"2/18/2016 4:12:35 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3616 ELKHORN BLVD, Sacramento, CA, 95660",38.690239,-121.382265
"283",31429822,"2/18/2016 9:50:34 PM","","Open","Traffic Sign Complaints","Street Light Complaints","14129 PINE ST, Sacramento, CA, 95690",38.242632,-121.510386
"284",31429858,"2/19/2016 7:31:46 AM","","Open","Pavement","Pothole Sidewalk Complaints","3817 FONT ST, Sacramento, CA, 95821",38.616554,-121.375928
"285",31429970,"2/19/2016 9:23:23 AM","","Open","Traffic Sign Complaints","Traffic Sign Complaints","2949 NORRIS AVE, Sacramento, CA, 95821",38.618998,-121.369137
"286",31429973,"2/19/2016 9:28:15 AM","","Open","Pavement","Pothole Sidewalk Complaints","4220 41ST AVE, Sacramento, CA, 95824",38.515842,-121.458186
"287",31430036,"2/19/2016 10:18:42 AM","","Open","Tree","Tree Complaints","4642 BERRENDO DR, Sacramento, CA, 95864",38.591016,-121.356628
"288",31430237,"2/19/2016 12:55:33 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","5520 47TH AVE, Sacramento, CA, 95824",38.510397,-121.440633
"289",31430260,"2/19/2016 1:22:06 PM","","Open","Tree","Tree - 109914","2613 CATALINA DR, Sacramento, CA, 95821",38.612521,-121.374399
"290",31430376,"2/19/2016 2:47:19 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8240 KILMER CIR, Sacramento, CA, 95828",38.474761,-121.402559
