"","CASE_NBR","CREATED","CLOSED","STATUS","TYPE","DESCRIPTION","address","LAT","LON"
"291",31430425,"2/19/2016 3:29:28 PM","","Open","Traffic Sign Complaints","Street Light Complaints","6201 39TH ST, Sacramento, CA, 95824",38.513988,-121.462752
"292",31430508,"2/19/2016 4:34:12 PM","","Open","Pavement","Pavement","2816 CARRISA WAY, Sacramento, CA, 95821",38.615335,-121.372691
"293",31430525,"2/19/2016 4:53:02 PM","","Open","Traffic Sign Complaints","Street Light Complaints","1018 CLINTON RD, Sacramento, CA, 95825",38.584708,-121.409927
"294",31430580,"2/20/2016 1:24:54 AM","","Open","Traffic Sign Complaints","Street Light Complaints","6033 N HAVEN DR, Sacramento, CA, 95660",38.675757,-121.37329
"295",31430592,"2/20/2016 5:10:39 AM","","Open","Traffic Sign Complaints","Street Light Complaints","5957 GEORGIA DR, Sacramento, CA, 95660",38.675153,-121.376349
"296",31430608,"2/20/2016 10:12:14 AM","","Open","Pavement","Pothole - 110046","4609 JAN DR, Sacramento, CA, 95608",38.646917,-121.318136
"297",31430620,"2/20/2016 11:48:02 AM","","Open","Pavement","Pavement","7930 EL RENO AVE, Sacramento, CA, 95626",38.712898,-121.454178
"298",31430626,"2/20/2016 12:52:09 PM","","Open","Graffiti","Graffiti - 110070","5136 VISTA SIERRA DR, Sacramento, CA, 95843",38.521609,-121.46602
"299",31430664,"2/20/2016 3:31:00 PM","","Open","Pavement","Pothole Sidewalk Complaints","4180 BIRDWELL WAY, Sacramento, CA, 95660",38.698251,-121.366464
"300",31430729,"2/21/2016 5:52:10 AM","","Open","Graffiti","Graffiti - 110153","4801 TOMMAR DR, Sacramento, CA, 95628",38.652877,-121.261361
"301",31430730,"2/21/2016 5:52:10 AM","","Open","Graffiti","Graffiti - 110154","4738 KATHYWOOD CT, Sacramento, CA, 95628",38.643437,-121.268207
"302",31430740,"2/21/2016 9:14:32 AM","","Open","Traffic Sign Complaints","Street Light Complaints","9153 NEWHALL DR,Unit 102, Sacramento, CA, 95826",38.542352,-121.359365
"303",31430743,"2/21/2016 9:44:27 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8325 ALMADINE DR, Sacramento, CA, 95829",38.4562,-121.324025
"304",31430759,"2/21/2016 11:27:12 AM","","Open","Tree","Tree Complaints","9154 NEWHALL DR, Sacramento, CA, 95826",38.542352,-121.359337
"305",31430773,"2/21/2016 12:16:16 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","6212 CLARA WAY, Sacramento, CA, 95660",38.679172,-121.377456
"306",31430797,"2/21/2016 2:07:02 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","7650 ZEPHYR HILLS WAY, Sacramento, CA, 95843",38.704529,-121.368567
"307",31430815,"2/21/2016 3:30:50 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3860 35TH AVE, Sacramento, CA, 95824",38.52128,-121.463998
"308",31430847,"2/21/2016 4:52:12 PM","","Open","Pavement","Pothole - 110305","2851 LAUREL DR, Sacramento, CA, 95864",38.576341,-121.395906
"309",31430869,"2/21/2016 6:32:50 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","3924 SCOTTY WAY, Sacramento, CA, 95821",38.636539,-121.355699
"310",31430899,"2/22/2016 4:33:09 AM","","Open","Traffic Sign Complaints","Traffic Signal Complaints","8625 CALVINE RD, Sacramento, CA, 95828",38.452651,-121.384468
"311",31430938,"2/22/2016 8:06:08 AM","","Open","Traffic Sign Complaints","Street Light Complaints","6931 OLIVE GROVE DR, Sacramento, CA, 95662",38.691375,-121.212811
"312",31430940,"2/22/2016 8:08:29 AM","","Open","Traffic Sign Complaints","Street Light Complaints","2511 RIO BRAVO CIR, Sacramento, CA, 95826",38.569742,-121.354188
"313",31430965,"2/22/2016 8:31:57 AM","","Open","Traffic Sign Complaints","Street Light Complaints","9552 GARDELLA WAY, Sacramento, CA, 95829",38.463474,-121.368034
"314",31430968,"2/22/2016 8:32:10 AM","","Open","Pavement","Pothole - 110398","2816 NORCADE CIR, Sacramento, CA, 95826",38.5582,-121.365761
"315",31431012,"2/22/2016 8:59:02 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","5605 NONA WAY, Sacramento, CA, 95824",38.524805,-121.454291
"316",31431018,"2/22/2016 9:05:30 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","6201 WELTY WAY, Sacramento, CA, 95824",38.51329,-121.453644
"317",31431024,"2/22/2016 9:11:12 AM","","Open","Pavement","Ditches/Culverts","5706 16TH ST, Sacramento, CA, 95673",38.671042,-121.429065
"318",31431056,"2/22/2016 9:26:33 AM","","Open","Pavement","Ditches/Culverts","9030 RIO LINDA BLVD, Sacramento, CA, 95626",38.732677,-121.480021
"319",31431075,"2/22/2016 9:35:26 AM","","Open","Pavement","Pothole Sidewalk Complaints","7520 COTTONTREE WAY, Sacramento, CA, 95828",38.484807,-121.410251
"320",31431084,"2/22/2016 9:39:44 AM","","Open","Pavement","Pothole Sidewalk Complaints","2505 MICHELLE DR, Sacramento, CA, 95821",38.623853,-121.403591
"321",31431094,"2/22/2016 9:45:37 AM","","Open","Traffic Sign Complaints","Street Light Complaints","4028 DIAMOND HILL CT, Sacramento, CA, 95843",38.724009,-121.369869
"322",31431115,"2/22/2016 9:59:30 AM","","Open","Traffic Sign Complaints","Street Light Complaints","6045 GRANT AVE, Sacramento, CA, 95608",38.629652,-121.324473
"323",31431120,"2/22/2016 10:03:38 AM","","Open","Traffic Sign Complaints","Street Light Complaints","3815 MYRNA WAY, Sacramento, CA, 95821",38.634219,-121.365541
"324",31431128,"2/22/2016 10:07:55 AM","","Open","Pavement","Pothole Sidewalk Complaints","12572 CHEROKEE LN, Sacramento, CA, 95632",38.332957,-121.267513
"325",31431192,"2/22/2016 10:41:16 AM","","Open","Pavement","Pothole Sidewalk Complaints","3948 GREY LIVERY WAY, Sacramento, CA, 95843",38.707442,-121.379706
"326",31431246,"2/22/2016 11:06:30 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","9120 LA SERENA DR, Sacramento, CA, 95628",38.643454,-121.26344
"327",31431254,"2/22/2016 11:09:22 AM","","Open","Tree","Tree Complaints","6305 OUTLOOK DR, Sacramento, CA, 95621",38.715547,-121.317888
"328",31431344,"2/22/2016 11:52:08 AM","","Open","Pavement","Pavement","3125 TIMBERLANE PL, Sacramento, CA, 95843",38.712382,-121.39091
"329",31431358,"2/22/2016 12:07:58 PM","","Open","Pavement","Pothole Sidewalk Complaints","7980 CAVALLI WAY, Sacramento, CA, 95628",38.643437,-121.268207
"330",31431372,"2/22/2016 12:17:11 PM","","Open","Traffic Sign Complaints","Street Light Complaints","910 STRIKER AVE, Sacramento, CA, 95834",38.650986,-121.482361
"331",31431481,"2/22/2016 1:30:32 PM","","Open","Traffic Sign Complaints","Street Light Complaints","6221 39TH ST, Sacramento, CA, 95824",38.513334,-121.462677
"332",31431549,"2/22/2016 2:17:46 PM","","Open","Traffic Sign Complaints","Traffic Signal Complaints","8364 ELK GROVE FLORIN RD, Sacramento, CA, 95829",38.453765,-121.371834
"333",31431560,"2/22/2016 2:29:31 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","2931 WRIGHT ST, Sacramento, CA, 95821",38.618591,-121.406129
"334",31431677,"2/22/2016 3:53:46 PM","","Open","Graffiti","Graffiti Private Property","2160 MARCONI AVE, Sacramento, CA, 95821",38.618494,-121.416544
"335",31431683,"2/22/2016 3:56:12 PM","","Open","Pavement","Pothole Sidewalk Complaints","5732 CANARY DR, Sacramento, CA, 95660",38.671593,-121.380199
"336",31431706,"2/22/2016 4:11:20 PM","","Open","Traffic Sign Complaints","Street Light Complaints","6205 RUTLAND DR, Sacramento, CA, 95608",38.660505,-121.318009
"337",31431736,"2/22/2016 4:34:19 PM","","Open","Pavement","Pavement","6860 CUNNINGHAM WAY, Sacramento, CA, 95828",38.503204,-121.426166
"338",31431777,"2/22/2016 5:09:30 PM","","Open","Graffiti","Graffiti Private Property","5365 DEWEY DR, Sacramento, CA, 95628",38.66296,-121.30855
"339",31431824,"2/22/2016 6:38:51 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","6025 GAY WAY, Sacramento, CA, 95660",38.676312,-121.369639
"340",31431880,"2/23/2016 4:29:12 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","8357 SUMMER SKY DR, Sacramento, CA, 95828",38.467518,-121.396785
"341",31431895,"2/23/2016 7:02:16 AM","","Open","Pavement","Pothole - 110508","6698 SILVERTHORNE CIR, Sacramento, CA, 95842",38.684587,-121.344915
"342",31432043,"2/23/2016 9:41:09 AM","","Open","Traffic Sign Complaints","Street Light Complaints","3820 BLACKFOOT WAY, Sacramento, CA, 95843",38.708686,-121.374968
"343",31432059,"2/23/2016 9:55:39 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","4506 MERGANSER CT, Sacramento, CA, 95842",38.693153,-121.359322
"344",31432171,"2/23/2016 11:12:13 AM","","Open","Graffiti","Graffiti - 110560","2650 WATT AVE, Sacramento, CA, 95821",38.613346,-121.383067
"345",31432251,"2/23/2016 12:12:43 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","5064 SHELL ST, Sacramento, CA, 95660",38.659515,-121.376403
"346",31432375,"2/23/2016 1:43:40 PM","","Open","Pavement","Pothole Sidewalk Complaints","6440 BEECH AVE, Sacramento, CA, 95662",38.68307,-121.230166
"347",31432417,"2/23/2016 2:17:55 PM","","Open","Traffic Sign Complaints","Street Light Complaints","7649 HEPBURN WAY, Sacramento, CA, 95843",38.705272,-121.361624
"348",31432504,"2/23/2016 3:24:45 PM","","Open","Pavement","Pothole Sidewalk Complaints","8058 LOMAND CT, Sacramento, CA, 95828",38.465328,-121.377122
"349",31432534,"2/23/2016 3:46:04 PM","","Open","Traffic Sign Complaints","Street Light Complaints","4528 WRENFORD WAY, Sacramento, CA, 95842",38.702314,-121.35784
"350",31432537,"2/23/2016 3:50:26 PM","","Open","Tree","Tree Complaints","7417 SAN NITA WAY, Sacramento, CA, 95628",38.643437,-121.268207
"351",31432572,"2/23/2016 4:15:20 PM","","Open","Traffic Sign Complaints","Street Light Complaints","5980 KYLENCH CT, Sacramento, CA, 95621",38.708876,-121.324836
"352",31432582,"2/23/2016 4:25:43 PM","","Open","Traffic Sign Complaints","Street Light Complaints","4906 VENUTO WAY, Sacramento, CA, 95841",38.664717,-121.350408
"353",31432635,"2/23/2016 5:33:04 PM","","Open","Pavement","Pavement","4606 SHAFTESBURY CT, Sacramento, CA, 95608",38.648114,-121.337292
"354",31432644,"2/23/2016 5:52:34 PM","","Open","Pavement","Pothole - 110641","2625 WILLOW WAY, Sacramento, CA, 95608",38.612078,-121.320097
"355",31432651,"2/23/2016 6:10:27 PM","","Open","Traffic Sign Complaints","Street Light Complaints","3531 BLUFF CT, Sacramento, CA, 95608",38.627939,-121.302436
"356",31432684,"2/24/2016 6:22:14 AM","","Open","Illegal Dumping","Illegal dumping - 110696","4450 MANZANITA AVE, Sacramento, CA, 95608",38.646307,-121.3277
"357",31432733,"2/24/2016 8:12:15 AM","","Open","Pavement","Pothole - 110713","4090 CONVAIR LINER RD, Sacramento, CA, 95655",38.724776,-120.809765
"358",31432765,"2/24/2016 8:32:39 AM","","Open","Pavement","Pothole Sidewalk Complaints","9498 DALTON WAY, Sacramento, CA, 95662",38.6712,-121.197107
"359",31432848,"2/24/2016 9:21:31 AM","","Open","Traffic Sign Complaints","Traffic Signal Complaints","7350 MADISON AVE, Sacramento, CA, 95628",38.643437,-121.268207
"360",31432874,"2/24/2016 9:37:44 AM","","Open","Traffic Sign Complaints","Street Light Complaints","8083 CRANWELL CT, Sacramento, CA, 95829",38.463993,-121.348403
"361",31432875,"2/24/2016 9:37:59 AM","","Open","Pavement","Pothole Sidewalk Complaints","4420 FLORIN RD, Sacramento, CA, 95823",38.495968,-121.45526
"362",31432898,"2/24/2016 9:52:17 AM","","Open","Traffic Sign Complaints","Street Light Complaints","9032 NEWHALL DR, Sacramento, CA, 95826",38.542988,-121.363196
"363",31432925,"2/24/2016 10:10:46 AM","","Open","Traffic Sign Complaints","Street Light Complaints","7845 DOMINION WAY, Sacramento, CA, 95626",38.711214,-121.41276
"364",31432943,"2/24/2016 10:22:08 AM","","Open","Traffic Sign Complaints","Street lighting - 110739","8141 RAMWOOD WAY, Sacramento, CA, 95662",38.690834,-121.260476
"365",31432944,"2/24/2016 10:22:08 AM","","Open","Traffic Sign Complaints","Street lighting - 110741","8141 RAMWOOD WAY, Sacramento, CA, 95662",38.690834,-121.260476
"366",31433011,"2/24/2016 11:22:07 AM","","Open","Pavement","Pothole Sidewalk Complaints","4820 FOSTER WAY, Sacramento, CA, 95608",38.630686,-121.352414
"367",31433065,"2/24/2016 11:52:49 AM","","Open","Pavement","Pavement","8509 LONON CT, Sacramento, CA, 95662",38.68493,-121.245765
"368",31433081,"2/24/2016 12:05:51 PM","","Open","Traffic Sign Complaints","Traffic Signal Complaints","3500 AUBURN BLVD, Sacramento, CA, 95821",38.637155,-121.382941
"369",31433106,"2/24/2016 12:23:53 PM","","Open","Traffic Sign Complaints","Street Light Complaints","11353 SABALO CT, Sacramento, CA, 95670",38.617265,-121.258787
"370",31433110,"2/24/2016 12:27:43 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","4210 CORTRIGHT WAY, Sacramento, CA, 95660",38.695299,-121.367746
"371",31433119,"2/24/2016 12:32:08 PM","","Open","Graffiti","Graffiti - 110758","2307 WYDA WAY, Sacramento, CA, 95825",38.599976,-121.410269
"372",31433126,"2/24/2016 12:36:41 PM","","Open","Traffic Sign Complaints","Street Light Complaints","10166 MCCARRON WAY, Sacramento, CA, 95829",38.471119,-121.312493
"373",31433166,"2/24/2016 1:07:19 PM","","Open","Pavement","Ditches/Culverts","8741 NIPAWIN WAY, Sacramento, CA, 95662",38.705881,-121.233654
"374",31433202,"2/24/2016 1:34:30 PM","","Open","Pavement","Pothole Sidewalk Complaints","3437 S PORT DR, Sacramento, CA, 95826",38.550431,-121.361618
"375",31433215,"2/24/2016 1:49:03 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","5412 ROCKWELL RD, Sacramento, CA, 95660",38.664793,-121.381278
"376",31433216,"2/24/2016 1:50:18 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","5901 CHAPIN WAY, Sacramento, CA, 95824",38.519647,-121.451101
"377",31433333,"2/24/2016 3:26:09 PM","","Open","Traffic Sign Complaints","Street Light Complaints","4955 SADDLEROCK WAY, Sacramento, CA, 95841",38.656583,-121.348608
"378",31433351,"2/24/2016 3:38:24 PM","","Open","Traffic Sign Complaints","Traffic Signal Complaints","3050 MANLOVE RD, Sacramento, CA, 95826",38.553944,-121.372171
"379",31433428,"2/24/2016 4:47:48 PM","","Open","Tree","Tree Complaints","2438 WALNUT OAKS LN, Sacramento, CA, 95608",38.623273,-121.345998
"380",31433481,"2/24/2016 7:08:59 PM","","Open","Traffic Sign Complaints","Street Light Complaints","8829 BOLD RULER WAY, Sacramento, CA, 95628",38.643454,-121.26344
"381",31433482,"2/24/2016 7:12:12 PM","","Open","Traffic light","Traffic light - 110812","4201 MACEY DR, Sacramento, CA, 95841",38.641981,-121.360418
"382",31433494,"2/25/2016 1:32:12 AM","","Open","Traffic Sign Complaints","Street lighting - 110825","6155 39TH ST,Unit 1, Sacramento, CA, 95824",38.514525,-121.462679
"383",31433577,"2/25/2016 8:38:06 AM","","Open","Traffic light","Traffic light - 110879","4242 ALBERTVILLE WAY, Sacramento, CA, 95843",38.721882,-121.365607
"384",31433585,"2/25/2016 8:41:26 AM","","Open","Pavement","Pavement","3928 HENDERSON WAY, Sacramento, CA, 95608",38.636161,-121.334906
"385",31433623,"2/25/2016 9:13:43 AM","","Open","Sweeper Request","Sweeper Request","5412 47TH AVE,Unit 16, Sacramento, CA, 95824",38.510392,-121.442979
"386",31433626,"2/25/2016 9:16:00 AM","","Open","Pavement","Pothole Sidewalk Complaints","4200 RAMSEY DR, Sacramento, CA, 95660",38.696949,-121.367556
"387",31433647,"2/25/2016 9:34:28 AM","","Open","Pavement","Pothole Sidewalk Complaints","4308 COLLEGE VIEW WAY, Sacramento, CA, 95608",38.643032,-121.344125
"388",31433687,"2/25/2016 9:57:42 AM","","Open","Pavement","Pothole Sidewalk Complaints","1217 GREENHILLS RD, Sacramento, CA, 95864",38.587592,-121.384084
"389",31433696,"2/25/2016 10:04:31 AM","","Open","Traffic Sign Complaints","Street Light Complaints","7448 ESTEEM DR, Sacramento, CA, 95842",38.701631,-121.353202
"390",31433716,"2/25/2016 10:19:56 AM","","Open","Tree","Tree Complaints","11301 FAIR OAKS BLVD, Sacramento, CA, 95628",38.643454,-121.26344
"391",31433816,"2/25/2016 11:38:17 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","5520 GENERALS PL, Sacramento, CA, 95660",38.724776,-120.809765
"392",31433870,"2/25/2016 12:15:59 PM","","Open","Pavement","Pothole Sidewalk Complaints","6011 ARD AVEN PL, Sacramento, CA, 95608",38.608542,-121.325435
"393",31433884,"2/25/2016 12:26:20 PM","","Open","Pavement","Ditches/Culverts","6133 W 2ND ST, Sacramento, CA, 95673",38.679194,-121.466172
"394",31433886,"2/25/2016 12:27:13 PM","","Open","Pavement","Ditches/Culverts","6143 W 2ND ST, Sacramento, CA, 95673",38.679376,-121.466172
"395",31433979,"2/25/2016 1:31:20 PM","","Open","Pavement","Pavement","3436 MAYFAIR DR, Sacramento, CA, 95864",38.583543,-121.38494
"396",31434029,"2/25/2016 2:03:12 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","8141 GLEN COVE WAY, Sacramento, CA, 95828",38.462106,-121.375205
"397",31434030,"2/25/2016 2:03:37 PM","","Open","Pavement","Pavement","6408 FILBERT AVE, Sacramento, CA, 95662",38.682593,-121.216117
"398",31434050,"2/25/2016 2:18:06 PM","","Open","Traffic Sign Complaints","Street Light Complaints","5518 GEORGIA DR, Sacramento, CA, 95660",38.667594,-121.380275
"399",31434152,"2/25/2016 3:42:10 PM","","Open","Pavement","Pothole - 110944","5300 ALDORAE ST, Sacramento, CA, 95628",38.66108,-121.306423
"400",31434180,"2/25/2016 4:12:05 PM","","Open","Graffiti","Graffiti - 110956","10753 HOOD FRANKLIN RD, Sacramento, CA, 95639",38.367167,-121.514538
"401",31434199,"2/25/2016 4:25:22 PM","","Open","Pavement","Pothole Sidewalk Complaints","7601 EL RENO AVE, Sacramento, CA, 95673",38.643437,-121.268207
"402",31434215,"2/25/2016 4:46:48 PM","","Open","Traffic Sign Complaints","Street Light Complaints","5106 VISTA DEL ORO WAY, Sacramento, CA, 95628",38.643437,-121.268207
"403",31434219,"2/25/2016 4:49:53 PM","","Open","Traffic Sign Complaints","Street Light Complaints","7924 ROCKHURST WAY, Sacramento, CA, 95828",38.489264,-121.410842
"404",31434226,"2/25/2016 5:05:55 PM","","Open","Traffic Sign Complaints","Traffic Signal Complaints","9700 GOETHE RD, Sacramento, CA, 95827",38.554715,-121.336197
"405",31434284,"2/26/2016 6:45:24 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","1104 MORSE AVE, Sacramento, CA, 95864",38.585314,-121.392312
"406",31434356,"2/26/2016 8:37:09 AM","","Open","Traffic Sign Complaints","Street Light Complaints","6321 OUTLOOK DR, Sacramento, CA, 95621",38.715083,-121.316921
"407",31434363,"2/26/2016 8:41:25 AM","","Open","Graffiti","Graffiti Private Property","2638 EL PASEO LN, Sacramento, CA, 95821",38.618966,-121.400854
"408",31434399,"2/26/2016 9:09:05 AM","","Open","Tree","Tree Complaints","2209 IONE ST, Sacramento, CA, 95864",38.605334,-121.371164
"409",31434404,"2/26/2016 9:13:19 AM","","Open","Tree","Tree Complaints","7181 PALACE CIR, Sacramento, CA, 95628",38.659442,-121.296224
"410",31434421,"2/26/2016 9:24:14 AM","","Open","Traffic Sign Complaints","Street Light Complaints","6235 39TH ST, Sacramento, CA, 95824",38.513047,-121.462677
"411",31434464,"2/26/2016 9:53:54 AM","","Open","Pavement","Pothole Sidewalk Complaints","7200 WINDING WAY, Sacramento, CA, 95628",38.643437,-121.268207
"412",31434621,"2/26/2016 11:54:23 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","4210 CORTRIGHT WAY, Sacramento, CA, 95660",38.695299,-121.367746
"413",31434761,"2/26/2016 1:37:49 PM","","Open","Traffic Sign Complaints","Street Light Complaints","4205 GLASCOW DR, Sacramento, CA, 95660",38.682447,-121.36754
"414",31434785,"2/26/2016 2:01:35 PM","","Open","Pavement","Ditches/Culverts","440 Q ST, Sacramento, CA, 95673",38.698313,-121.456162
"415",31434833,"2/26/2016 2:39:07 PM","","Open","Pavement","Pothole Sidewalk Complaints","4728 KEEMA AVE, Sacramento, CA, 95842",38.687529,-121.354818
"416",31434837,"2/26/2016 2:41:54 PM","","Open","Pavement","Pothole Sidewalk Complaints","7624 9TH ST, Sacramento, CA, 95626",38.705497,-121.445638
"417",31434838,"2/26/2016 2:42:21 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","5500 47TH AVE, Sacramento, CA, 95824",38.510472,-121.440768
"418",31434863,"2/26/2016 3:06:36 PM","","Open","Pavement","Pavement","11511 SODA SPRINGS WAY, Sacramento, CA, 95670",38.622876,-121.250893
"419",31434874,"2/26/2016 3:13:52 PM","","Open","Traffic Sign Complaints","Street Light Complaints","7613 OAK TOP WAY, Sacramento, CA, 95628",38.643437,-121.268207
"420",31435018,"2/26/2016 6:45:37 PM","","Open","Traffic Sign Complaints","Street Light Complaints","7531 MONOGRAM DR, Sacramento, CA, 95842",38.701214,-121.349529
"421",31435026,"2/26/2016 7:07:59 PM","","Open","Traffic Sign Complaints","Street Light Complaints","4918 LAVELLE WAY, Sacramento, CA, 95841",38.656101,-121.357823
"422",31435037,"2/26/2016 9:21:11 PM","","Open","Traffic Sign Complaints","Street Light Complaints","5419 LEQUEL WAY, Sacramento, CA, 95608",38.630382,-121.339104
"423",31435050,"2/26/2016 10:32:14 PM","","Open","Traffic Sign Complaints","Street lighting - 111138","8278 GWINHURST CIR, Sacramento, CA, 95828",38.457432,-121.384005
"424",31435053,"2/26/2016 10:42:07 PM","","Open","Traffic Sign Complaints","Street lighting - 111139","8278 GWINHURST CIR, Sacramento, CA, 95828",38.457432,-121.384005
"425",31435059,"2/27/2016 8:11:29 AM","","Open","Abandoned Vehicles","Abandoned Vehicle","5586 KEONCREST CIR,Unit 4, Sacramento, CA, 95841",38.67251,-121.335646
"426",31435119,"2/27/2016 2:32:06 PM","","Open","Tree","Tree - 111212","2632 FULTON AVE, Sacramento, CA, 95821",38.613858,-121.401498
"427",31435154,"2/27/2016 5:56:03 PM","","Open","Abandoned Vehicles","Abandoned Vehicle","9556 MOSS HILL WAY, Sacramento, CA, 95829",38.657052,-121.445182
"428",31435179,"2/28/2016 12:53:30 AM","","Open","Traffic Sign Complaints","Street Light Complaints","4244 CALLANAN CT, Sacramento, CA, 95608",38.642984,-121.316858
"429",31435180,"2/28/2016 1:20:24 AM","","Open","Graffiti","Graffiti - 111163","9200 GREENBACK LN, Sacramento, CA, 95662",38.67825,-121.211615
"430",31435215,"2/28/2016 11:02:09 AM","","Open","Graffiti","Graffiti - 111298","3957 GREY LIVERY WAY, Sacramento, CA, 95843",38.707442,-121.379706
"431",31435226,"2/28/2016 11:32:07 AM","","Open","Traffic light","Traffic light - 111304","9416 MARIUS WAY, Sacramento, CA, 95829",38.457901,-121.349123
"432",31435229,"2/28/2016 11:52:04 AM","","Open","Graffiti","Graffiti - 111308","8039 GOLDEN VISTA WAY, Sacramento, CA, 95843",38.715902,-121.344009
"433",31435249,"2/28/2016 1:23:20 PM","","Open","Graffiti","Graffiti Private Property","8780 MADISON AVE, Sacramento, CA, 95628",38.643454,-121.26344
"434",31435329,"2/28/2016 6:49:27 PM","","Open","Graffiti","Graffiti Public Right of Way","7111 WINDING WAY, Sacramento, CA, 95628",38.643437,-121.268207
"435",31435342,"2/28/2016 8:32:08 PM","","Open","Graffiti","Graffiti - 111356","4758 DEL HABRA WAY, Sacramento, CA, 95608",38.651976,-121.314912
